candidate,single_score,with_base_set,improvement,best_pair_with,best_pair_score
bar5s_lvl_depth_above_p0_1_qty_eob,0.23529411764705882,0.3235294117647059,-0.2647058823529412,is_extended_forward,0.35294117647058826
bar5s_deriv_dbid10_d1_w36,0.11764705882352941,0.3235294117647059,-0.2647058823529412,bar5s_setup_obi10_min,0.29411764705882354
bar5s_shape_bid_sz_frac_l08_eob,0.20588235294117646,0.3235294117647059,-0.2647058823529412,is_extended_forward,0.35294117647058826
bar5s_setup_flow_toward_recent12_sum,0.38235294117647056,0.3235294117647059,-0.2647058823529412,is_extended_forward,0.4411764705882353
bar5s_deriv_wbidz_d1_w12,0.23529411764705882,0.3235294117647059,-0.2647058823529412,is_extended_forward,0.4117647058823529
bar5s_deriv_waskz_d1_w12,0.38235294117647056,0.3235294117647059,-0.2647058823529412,is_extended_forward,0.38235294117647056
bar5s_setup_obi0_min,0.23529411764705882,0.3235294117647059,-0.2647058823529412,is_extended_forward,0.5
bar5s_flow_cnt_add_bid_p2_3_sum,0.35294117647058826,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.3235294117647059
bar5s_trade_cnt_sum,0.38235294117647056,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.5
bar5s_flow_cnt_modify_bid_p2_3_sum,0.11764705882352941,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.35294117647058826
bar5s_flow_add_vol_ask_p1_2_sum,0.23529411764705882,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.29411764705882354
bar5s_shape_ask_sz_l06_eob,0.23529411764705882,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.35294117647058826
bar5s_deriv_dbid10_d2_w36,0.14705882352941177,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.3235294117647059
bar5s_deriv_dask10_d1_w3,0.11764705882352941,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.47058823529411764
bar5s_deriv_waskz_d1_w36,0.23529411764705882,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.4117647058823529
bar5s_cumul_flow_net_bid,0.38235294117647056,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.35294117647058826
bar5s_deriv_dist_d2_w36,0.14705882352941177,0.29411764705882354,-0.29411764705882354,is_extended_forward,0.35294117647058826
bar5s_shape_ask_ct_frac_l00_eob,0.23529411764705882,0.2647058823529412,-0.3235294117647059,is_extended_forward,0.38235294117647056
bar5s_approach_alignment_eob,0.17647058823529413,0.2647058823529412,-0.3235294117647059,bar5s_setup_obi10_min,0.35294117647058826
bar5s_depth_below_p2_3_frac_eob,0.29411764705882354,0.2647058823529412,-0.3235294117647059,is_extended_forward,0.47058823529411764
bar5s_cumul_aggsell_vol,0.23529411764705882,0.2647058823529412,-0.3235294117647059,is_extended_forward,0.2647058823529412
bar5s_setup_total_trade_vol,0.23529411764705882,0.23529411764705882,-0.35294117647058826,is_extended_forward,0.23529411764705882
bar5s_deriv_dabove01_d2_w36,0.23529411764705882,0.23529411764705882,-0.35294117647058826,is_extended_forward,0.35294117647058826
bar5s_flow_cnt_cancel_bid_p1_2_sum,0.23529411764705882,0.23529411764705882,-0.35294117647058826,is_extended_forward,0.29411764705882354
bar5s_wall_bid_nearest_strong_dist_pts_eob,0.38235294117647056,0.20588235294117646,-0.3823529411764706,bar5s_lvl_size_at_level_d1_w12,0.35294117647058826
bar5s_shape_ask_sz_l09_eob,0.11764705882352941,0.17647058823529413,-0.4117647058823529,is_extended_forward,0.17647058823529413
bar5s_shape_ask_sz_l04_eob,0.23529411764705882,0.14705882352941177,-0.4411764705882353,is_extended_forward,0.29411764705882354
bar5s_lvl_flow_away_net_sum,0.35294117647058826,0.14705882352941177,-0.4411764705882353,is_extended_forward,0.5
