index,name,pearson_r,abs_pearson,spearman_r,f_stat,p_value,mutual_info,univariate_rank
198,bar5s_flow_cnt_cancel_ask_p0_1_sum,-0.0535736774179458,0.0535736774179458,0.13309688043443202,1.4294141349508265,0.22558151828780468,0.03790591537365762,178.0
390,bar5s_setup_obi0_min,-0.053223060972914266,0.053223060972914266,-0.012606893742084065,0.6014831801227378,0.6619983871247115,0.049568638049550806,179.0
161,bar5s_shape_ask_ct_frac_l00_eob,-0.05295733218482118,0.05295733218482118,-0.06399122471761272,0.4138063696904155,0.798578757415865,0.02475027467678581,180.0
370,bar5s_lvl_depth_band_0to1_frac_eob,-0.05246379976803441,0.05246379976803441,0.03999143404089946,0.7970616863353543,0.5283603004931599,0.0,181.0
33,bar5s_state_cdi_p0_1_twa,-0.05221009123969951,0.05221009123969951,-0.042315058906903354,2.4431501129142226,0.047973122281427534,0.020466456354373275,182.0
57,bar5s_depth_below_p1_2_frac_twa,0.05187377753839386,0.05187377753839386,0.1389388724323975,0.5737484678719799,0.6819913296721849,0.02077812547872382,183.0
90,bar5s_shape_ask_px_l09_eob,0.051763074124968216,0.051763074124968216,0.029360064226136514,1.3098211522976408,0.26763913303275255,0.08882372117696269,184.0
89,bar5s_shape_ask_px_l08_eob,0.05169199461948042,0.05169199461948042,0.029360064226136514,1.3076533510845383,0.26846073412808497,0.08390497197277158,185.0
213,bar5s_trade_cnt_sum,-0.051574534076545074,0.051574534076545074,0.09321630499690843,1.429883150676039,0.2254287821242462,0.0,186.5
26,bar5s_meta_trade_cnt_sum,-0.051574534076545074,0.051574534076545074,0.09321630499690843,1.429883150676039,0.2254287821242462,0.046100510774043535,186.5
88,bar5s_shape_ask_px_l07_eob,0.051572637689360275,0.051572637689360275,0.029360064226136514,1.3040085257955913,0.269847049711629,0.08471304697046511,188.0
122,bar5s_shape_ask_ct_l01_eob,-0.05119909250677443,0.05119909250677443,-0.07418183504241697,1.2629790033009896,0.2858833998158387,0.03471130383692955,189.0
87,bar5s_shape_ask_px_l06_eob,0.05118861335597589,0.05118861335597589,0.02711971639804439,1.2958525970206154,0.27297159991586334,0.05927176941380008,190.0
86,bar5s_shape_ask_px_l05_eob,0.051004376077667016,0.051004376077667016,0.026961462082803707,1.28905535450813,0.2755994332746163,0.08126593423449835,191.0
219,bar5s_wall_ask_maxz_eob,-0.051000275990840366,0.051000275990840366,-0.024313982694941647,0.8058193234041229,0.5227600924126412,0.0,192.0
84,bar5s_shape_ask_px_l03_eob,0.05090518233971697,0.05090518233971697,0.02679546780772118,1.2860131587587549,0.27678259534295896,0.04306914093332592,193.5
85,bar5s_shape_ask_px_l04_eob,0.05090518233971697,0.05090518233971697,0.02679546780772118,1.2860131587587549,0.27678259534295896,0.10099459726626758,193.5
83,bar5s_shape_ask_px_l02_eob,0.05080618764309187,0.05080618764309187,0.026676584141516947,1.2822774774507153,0.27824144139735657,0.08902050478461465,195.0
182,bar5s_flow_rem_vol_ask_p2_3_sum,0.05057796883731032,0.05057796883731032,0.008442821014991766,0.5112467324221642,0.7275300056520845,0.016381616419950618,196.0
119,bar5s_shape_bid_ct_l08_eob,-0.05050617343510873,0.05050617343510873,-0.08711661310865983,3.2601569664580126,0.01287124136365483,0.09274721241299133,197.0
82,bar5s_shape_ask_px_l01_eob,0.05042568931375357,0.05042568931375357,0.025129719988340474,1.2705877422189065,0.28284922805647283,0.07626003934878645,198.0
81,bar5s_shape_ask_px_l00_eob,0.05034847332683563,0.05034847332683563,0.025129719988340474,1.2682118856322455,0.28379368529363813,0.08034943757643731,199.0
142,bar5s_shape_ask_sz_frac_l01_eob,0.050308182036282754,0.050308182036282754,0.049618968110006836,1.02383569644468,0.39607608285638024,0.0,200.0
1,level_price,0.0502559717666654,0.0502559717666654,0.03194973249341883,1.236839195005041,0.2965198745089498,0.0,201.0
19,bar5s_microprice_eob,0.04987576880193611,0.04987576880193611,0.024788394341722475,1.249599825917003,0.2912861419025212,0.07444008034375615,202.0
231,bar5s_approach_is_pm_low,-0.04978679145401314,0.04978679145401314,0.00033119178671146214,0.4071068992384001,0.803403941083781,0.0,203.0
20,bar5s_midprice_eob,0.04955898888723377,0.04955898888723377,0.022359483963091804,1.263734746476481,0.285580788423873,0.0684034243278564,204.0
179,bar5s_flow_rem_vol_bid_p2_3_sum,-0.04903455496915325,0.04903455496915325,0.07156859641114059,2.7887886046321415,0.02761919297849665,0.08328470091419016,205.0
94,bar5s_shape_bid_sz_l03_eob,0.04891868109228772,0.04891868109228772,0.024761950318781357,1.9356571773157463,0.10595388740263992,0.07041565554206564,206.0
73,bar5s_shape_bid_px_l02_eob,0.0488432735738623,0.0488432735738623,0.019656944756139896,1.259075533150968,0.28745077737851804,0.040551911940196916,207.0
27,bar5s_state_spread_pts_twa,0.048770270774975186,0.048770270774975186,0.12900608518831647,0.46074329416823934,0.7644819143657001,0.04516864744798088,208.0
72,bar5s_shape_bid_px_l01_eob,0.048766130668769746,0.048766130668769746,0.020235306625954408,1.2590630958671372,0.2874557830832075,0.034997641426264714,209.5
71,bar5s_shape_bid_px_l00_eob,0.048766130668769746,0.048766130668769746,0.020235306625954408,1.2590630958671372,0.2874557830832075,0.06939072582843053,209.5
262,bar5s_deriv_cdi01_d1_w36,0.04873981795949081,0.04873981795949081,0.02528364948418464,1.4761291068242623,0.21081370264000002,0.0,211.0
74,bar5s_shape_bid_px_l03_eob,0.048723990881704586,0.048723990881704586,0.019516234511830793,1.2584144005021505,0.2877169704165727,0.05869233468313695,212.0
79,bar5s_shape_bid_px_l08_eob,0.0484758609975562,0.0484758609975562,0.018522041169039074,1.2601772018523274,0.2870076777126865,0.060909318751106056,213.5
80,bar5s_shape_bid_px_l09_eob,0.0484758609975562,0.0484758609975562,0.018522041169039074,1.2601772018523274,0.2870076777126865,0.04156984540277442,213.5
77,bar5s_shape_bid_px_l06_eob,0.04845977512555035,0.04845977512555035,0.01903677963842547,1.2578151864724323,0.287958414835375,0.04779018799002488,216.0
75,bar5s_shape_bid_px_l04_eob,0.04845977512555035,0.04845977512555035,0.01903677963842547,1.2578151864724323,0.287958414835375,0.03126793533806538,216.0
76,bar5s_shape_bid_px_l05_eob,0.04845977512555035,0.04845977512555035,0.01903677963842547,1.2578151864724323,0.287958414835375,0.04481169130823082,216.0
78,bar5s_shape_bid_px_l07_eob,0.048373138316726495,0.048373138316726495,0.01863374323800003,1.2572192278294527,0.2881987190682711,0.047940399597737215,218.0
113,bar5s_shape_bid_ct_l02_eob,-0.04789027979153991,0.04789027979153991,-0.0852832958575373,2.3862158595764256,0.05249732935154927,0.0,219.0
141,bar5s_shape_ask_sz_frac_l00_eob,-0.04783311078463343,0.04783311078463343,-0.055415574418443615,0.38014143440657516,0.8226709511126333,0.022696423625228057,220.0
156,bar5s_shape_bid_ct_frac_l05_eob,0.04703049292277432,0.04703049292277432,-0.01436482443006676,0.6935620104150452,0.5972160528989687,0.0,221.0
277,bar5s_deriv_dbid10_d1_w12,0.04693584192884243,0.04693584192884243,-0.008062506337930807,0.32097951246628337,0.8637115794368505,0.04174976513945339,222.0
43,bar5s_depth_below_p0_1_qty_twa,-0.04651261840890789,0.04651261840890789,-0.06564092415549097,2.177205194181351,0.07290537029026334,0.06871913365205762,223.0
249,bar5s_deriv_obi0_d2_w12,0.04637432122669541,0.04637432122669541,0.021272971585490016,0.966545832671651,0.42692963201300915,0.0,224.0
443,rvol_lookback_elevated_bars,0.046070959154558985,0.046070959154558985,0.07730105069894438,2.7673784022637506,0.02858645470072168,0.0,225.0
281,bar5s_deriv_dbid10_d2_w12,0.04574810840627897,0.04574810840627897,-0.015317052150190457,0.5405090389558627,0.7061487305906895,0.0,226.0
29,bar5s_state_obi0_twa,-0.04563868332246861,0.04563868332246861,-0.015137358559394307,0.7792432019738251,0.5398685976089581,0.015150002827699183,227.0
93,bar5s_shape_bid_sz_l02_eob,-0.04517646158979539,0.04517646158979539,-0.07942421088049435,2.5688665144364116,0.03928163766026183,0.03860321094085428,228.0
120,bar5s_shape_bid_ct_l09_eob,-0.045150305213401486,0.045150305213401486,-0.09171522307103944,2.107939210699011,0.0812106800282008,0.0,229.0
95,bar5s_shape_bid_sz_l04_eob,0.044892025230769204,0.044892025230769204,-0.018907753437477123,1.534311571931863,0.19363631760891045,0.05628606058468755,230.0
200,bar5s_flow_cnt_cancel_ask_p2_3_sum,0.044867525404297504,0.044867525404297504,0.012796926980414552,0.6879252106267797,0.6010969250106504,0.0,231.0
389,bar5s_setup_obi0_delta,0.04468268344669475,0.04468268344669475,0.08201365931268993,0.7381645559626535,0.5669630601310813,0.05480471585482993,232.0
92,bar5s_shape_bid_sz_l01_eob,0.04451649570602825,0.04451649570602825,0.08517954983002951,1.4423852028147963,0.221391219441147,0.017011767425425095,233.0
229,bar5s_approach_side_of_level_eob,-0.04423044626775226,0.04423044626775226,-0.04680836670988344,2.1830412212449604,0.07224401263089629,0.0,234.0
228,bar5s_approach_abs_dist_to_level_pts_eob,-0.04422543613819188,0.04422543613819188,-0.1078816297070521,1.376416650456224,0.24344234163735354,0.0,235.0
34,bar5s_state_cdi_p0_1_eob,0.04422370728945648,0.04422370728945648,0.04066039793894255,2.8214045825498704,0.026206918169985074,0.05451339040755876,236.5
349,bar5s_lvl_cdi_p0_1_eob,0.04422370728945648,0.04422370728945648,0.04066039793894255,2.8214045825498704,0.026206918169985074,0.05937066556800508,236.5
309,bar5s_deriv_wbidz_d1_w12,0.043552271946492825,0.043552271946492825,0.07022920185497683,1.3712561776097194,0.24524638655723957,0.0,238.0
127,bar5s_shape_ask_ct_l06_eob,-0.04345304540569568,0.04345304540569568,-0.0953406206761309,0.7870352284857536,0.5348173681634496,0.0,239.0
189,bar5s_flow_cnt_add_bid_p0_1_sum,-0.04330880965090144,0.04330880965090144,0.08424373938461209,2.7593210781825572,0.02895897829967384,0.0,240.0
346,bar5s_lvl_depth_imbal_eob,0.043174533050305164,0.043174533050305164,0.04278209439110585,2.0494649057580148,0.08891780964044674,0.03000713142464395,241.0
98,bar5s_shape_bid_sz_l07_eob,0.04258833110065133,0.04258833110065133,0.031896285168816374,1.754016904713702,0.1396512448010929,0.019470830011231843,242.0
287,bar5s_deriv_dask10_d1_w72,-0.041549715467989815,0.041549715467989815,-0.09466522408162717,0.61517234350622,0.6521996495502138,0.0,243.0
212,bar5s_flow_net_volnorm_ask_p2_3_sum,-0.041334322383282995,0.041334322383282995,-0.1456773278992871,0.4196055357341224,0.7943916793948658,0.029616715102665392,244.0
306,bar5s_deriv_dabove01_d2_w36,-0.04111905589137409,0.04111905589137409,-0.0055359965701894396,0.46896943605174735,0.7584710119857259,0.024925826394750494,245.0
263,bar5s_deriv_cdi01_d1_w72,0.04104688360559585,0.04104688360559585,0.06635159184050361,1.144326909420718,0.336882141780088,0.01410716542211432,246.0
316,bar5s_deriv_waskz_d1_w3,-0.040929439764204295,0.040929439764204295,-0.08869680756778722,0.20890685420575356,0.9332745009944174,0.0,247.0
440,rvol_lookback_trade_vol_mean_ratio,0.03999964727720121,0.03999964727720121,0.012706824254700398,1.2338154693777228,0.2977716794551201,0.0,248.0
371,bar5s_lvl_depth_band_1to2_frac_eob,0.03996882349212346,0.03996882349212346,0.09467049965857123,0.4597981731268719,0.7651720853099647,0.06825284638260287,249.0
343,bar5s_lvl_depth_above_qty_eob,-0.039968334303919995,0.039968334303919995,-0.05424415333689624,1.2572698822990211,0.2881782873675024,0.0704724769717755,250.0
162,bar5s_shape_ask_ct_frac_l01_eob,0.039854193083024424,0.039854193083024424,0.04411866567439205,0.9869019091173417,0.4157653737325069,0.028648545068989506,251.0
265,bar5s_deriv_cdi01_d2_w12,-0.0396838192652221,0.0396838192652221,-0.05817755192712213,2.0500564911982515,0.08883646015936258,0.0,252.0
0,bar_ts,0.03958027189337194,0.03958027189337194,-0.006483804623395433,1.1350287174035127,0.3411791663464462,0.08575588402460799,253.5
2,trigger_bar_ts,0.03958027189337194,0.03958027189337194,-0.006483804623395433,1.1350287174035127,0.3411791663464462,0.08575588402460799,253.5
54,bar5s_depth_above_p2_3_qty_eob,-0.03953087967708098,0.03953087967708098,-0.06313704384148147,0.35459897844362676,0.840633855928112,0.018428637357370548,255.5
353,bar5s_lvl_depth_above_p2_3_qty_eob,-0.03953087967708098,0.03953087967708098,-0.06313704384148147,0.35459897844362676,0.840633855928112,0.028525558211697444,255.5
222,bar5s_wall_bid_nearest_strong_dist_pts_eob,0.039224264761874045,0.039224264761874045,0.058287378968092746,0.2394028789086281,0.9157843509765258,0.0,257.0
402,bar5s_setup_ask_wall_max_z,0.038897744048910075,0.038897744048910075,0.06976902627082031,1.1690914658456253,0.32565427470415204,0.034686206057777724,258.0
67,bar5s_ladder_ask_gap_max_pts_eob,0.037961316898194666,0.037961316898194666,0.08336158132492623,0.5569418642807346,0.6941835543922606,0.0164573337438938,259.0
58,bar5s_depth_below_p1_2_frac_eob,0.03727897134681734,0.03727897134681734,0.03893752271137577,0.3280495542027309,0.8589203186067836,0.014284811937104624,260.0
266,bar5s_deriv_cdi01_d2_w36,0.036761472750682894,0.036761472750682894,-0.026444084781879606,0.8658566784359971,0.48539565742427204,0.0,261.0
111,bar5s_shape_bid_ct_l00_eob,0.036429711541387105,0.036429711541387105,0.08100002398112847,3.2127621726592097,0.013904161837842871,0.11810212163400946,262.0
331,bar5s_cumul_flow_imbal,0.03628968849050517,0.03628968849050517,-0.0024609478253175146,0.6009739015042315,0.6623638757498345,0.0,263.5
332,bar5s_cumul_flow_imbal_rate,0.03628968849050517,0.03628968849050517,-0.0024609478253175146,0.6009739015042311,0.6623638757498345,0.0,263.5
288,bar5s_deriv_dask10_d2_w3,-0.03623811206115972,0.03623811206115972,-0.013022644942650525,1.8665016282737767,0.11776600209437436,0.039263404209208375,265.0
91,bar5s_shape_bid_sz_l00_eob,0.03594597200631829,0.03594597200631829,0.07903313194975667,3.6566710084013985,0.006729069411926184,0.0678777629236258,266.0
102,bar5s_shape_ask_sz_l01_eob,-0.03555244134074078,0.03555244134074078,-0.06413847886934866,1.4563430383538571,0.21695975298423173,0.08212531577909221,267.0
376,bar5s_setup_start_dist_pts,-0.035245282090583446,0.035245282090583446,0.05440351796418567,0.5271949113457807,0.7158678492426193,0.0,268.0
247,bar5s_deriv_obi0_d1_w72,0.03491018682151549,0.03491018682151549,0.10243261098999067,1.6306764061163326,0.16795719963369438,0.0,269.0
151,bar5s_shape_bid_ct_frac_l00_eob,0.03455975940314397,0.03455975940314397,0.09992600015442565,6.209753646484406,9.952797669982618e-05,0.06085190016106434,270.0
232,bar5s_approach_is_or_high,0.034483314920838844,0.034483314920838844,-0.0011436354277512598,1.08733009115059,0.3639294353940418,0.04491731673497101,271.0
308,bar5s_deriv_wbidz_d1_w3,0.03293715795453404,0.03293715795453404,0.03052490971053507,0.6752323930972022,0.6098802640985101,0.0,272.0
109,bar5s_shape_ask_sz_l08_eob,-0.03276188502836072,0.03276188502836072,-0.06904132639895347,0.3307105256024248,0.8571079157212249,0.0,273.0
214,bar5s_trade_vol_sum,-0.031713520923670795,0.031713520923670795,0.10892713292225951,1.982783395812004,0.09855490654873272,0.018249513310102827,274.0
434,rvol_cumul_flow_imbal_dev,0.03163609588568488,0.03163609588568488,-0.020419723846845823,0.46614602635076674,0.7605348113217567,0.0,275.0
171,bar5s_flow_add_vol_bid_p0_1_sum,-0.03163299804913464,0.03163299804913464,0.09501878358548155,3.341565329991474,0.011270875876456527,0.021484215258966266,276.0
131,bar5s_shape_bid_sz_frac_l00_eob,0.03142712232402946,0.03142712232402946,0.10524333075203444,7.184392134196467,2.0102501931676135e-05,0.026004926677199336,277.0
56,bar5s_depth_below_p0_1_frac_eob,-0.03141186431929458,0.03141186431929458,0.023349741131567483,0.5861344378148379,0.6730412846732026,0.0,278.0
302,bar5s_deriv_dabove01_d1_w36,-0.03134662719300286,0.03134662719300286,-0.06414753163032338,0.8829267640345028,0.47510795146198337,0.04182569354534582,279.0
223,bar5s_wall_ask_nearest_strong_dist_pts_eob,0.03131390250574776,0.03131390250574776,0.0010993584477660037,0.861401151139356,0.4881057136642475,0.0,280.0
347,bar5s_lvl_depth_above_p0_1_qty_eob,-0.031007344918041274,0.031007344918041274,-0.044460046605589915,0.7882914523340744,0.5340057155191213,0.0005547802301610893,281.5
50,bar5s_depth_above_p0_1_qty_eob,-0.031007344918041274,0.031007344918041274,-0.044460046605589915,0.7882914523340744,0.5340057155191213,0.004244032250236174,281.5
393,bar5s_setup_obi10_end,0.030680672598705206,0.030680672598705206,-0.0034731291731236484,0.7971640957680396,0.5282945981477754,0.020345969443775314,283.0
42,bar5s_depth_ask10_qty_eob,-0.030676433620288338,0.030676433620288338,-0.05203674032067136,0.5793512974259271,0.6779387442691407,0.0,284.0
112,bar5s_shape_bid_ct_l01_eob,0.030404512150780817,0.030404512150780817,0.06150156252150814,1.6815047549458966,0.15570584294517145,0.03761741817862996,285.0
396,bar5s_setup_obi10_max,0.03022167993864385,0.03022167993864385,0.12420981883137845,2.2899221621773425,0.061103040106205306,0.02541546421441332,286.0
123,bar5s_shape_ask_ct_l02_eob,-0.030169040381021937,0.030169040381021937,-0.05693939903769981,0.2669235127707359,0.8989749115611808,0.001113786107896697,287.0
404,bar5s_setup_ask_wall_bars,-0.030057492541784563,0.030057492541784563,0.055477794827418,0.04547768766267005,0.9960715657807427,0.0,288.0
225,bar5s_wall_ask_nearest_strong_levelidx_eob,0.029952016087381083,0.029952016087381083,0.0007185320365688141,0.8880277352487076,0.47206315658111453,0.0,289.0
387,bar5s_setup_obi0_start,0.02945273419446599,0.02945273419446599,0.00944340951664976,1.4898207568767867,0.20665255369946703,0.03255680310603459,290.0
53,bar5s_depth_above_p2_3_qty_twa,-0.02921687017449714,0.02921687017449714,-0.04217936123002392,0.34567517415008986,0.8468286769008645,0.0,291.0
96,bar5s_shape_bid_sz_l05_eob,0.028930783963340485,0.028930783963340485,0.026076966675543146,2.584146185025491,0.038335837345464974,0.008996109725417423,292.0
129,bar5s_shape_ask_ct_l08_eob,-0.02831986630487121,0.02831986630487121,-0.06142033949913853,0.8319259124699996,0.50628965101982,0.0,293.0
68,bar5s_ladder_ask_gap_mean_pts_eob,0.028314831891551467,0.028314831891551467,0.08336158132492623,0.4263031608903653,0.7895450582629602,0.0,294.0
114,bar5s_shape_bid_ct_l03_eob,0.027965362029004574,0.027965362029004574,0.016329492583422443,2.461342801642188,0.04660878288476896,0.06099638704841004,295.0
257,bar5s_deriv_obi10_d2_w12,0.027864656034605036,0.027864656034605036,0.032981603069039814,0.892187072058662,0.46959050039965033,0.0,296.0
128,bar5s_shape_ask_ct_l07_eob,0.027818342479551957,0.027818342479551957,0.012295356663977687,1.0387608565830542,0.3883266601550752,0.05627314147801421,297.0
391,bar5s_setup_obi0_max,0.0274560833944166,0.0274560833944166,0.13179802952756783,2.385500170085354,0.05255674667043979,0.057646858124316136,298.0
336,bar5s_cumul_flow_net_ask_p0_1,-0.02737921673426009,0.02737921673426009,0.09095107899371756,1.6845481965389049,0.15499905986352855,0.06432844459031184,299.0
392,bar5s_setup_obi10_start,0.027067811953217343,0.027067811953217343,0.0017987810713360386,2.7593684143141206,0.02895677595619697,0.0,300.0
37,bar5s_state_cdi_p2_3_twa,0.02668214644544171,0.02668214644544171,0.04616830752329226,4.082709932344825,0.0033387297433925328,0.0,301.0
426,rvol_flow_net_bid_ratio,-0.026547633011567418,0.026547633011567418,0.054061876706339156,0.3517217387907612,0.842636197856896,0.08104315246382754,302.0
425,rvol_flow_add_ask_zscore,0.026136443367077038,0.026136443367077038,0.012912003450620624,1.8496222096314265,0.12083146933959807,0.0,303.0
423,rvol_flow_add_ask_ratio,0.02613644336519218,0.02613644336519218,0.014831594088963482,1.8496222096479975,0.12083146933655316,0.0,304.0
408,bar5s_setup_size_at_level_delta,-0.02584417035210011,0.02584417035210011,-0.05582816491299036,0.4011018922274664,0.807717112170244,0.0,305.0
333,bar5s_cumul_flow_net_bid_p0_1,-0.025745815891602988,0.025745815891602988,0.06644469667750566,1.4186457051345858,0.22911366550001763,0.028366812930547436,306.0
304,bar5s_deriv_dabove01_d2_w3,-0.025721332157059375,0.025721332157059375,-0.023511355447147733,0.5605750358480962,0.6915436693899872,0.011854495669268328,307.0
163,bar5s_shape_ask_ct_frac_l02_eob,-0.025629724705441715,0.025629724705441715,-0.006859345606573237,1.1102648886450854,0.35284208747547224,0.0,308.0
267,bar5s_deriv_cdi01_d2_w72,0.02503936483174419,0.02503936483174419,0.0343456595622212,0.47830340895456136,0.751644040180562,0.0034584578436707147,309.0
244,bar5s_deriv_obi0_d1_w3,0.024931506408486428,0.024931506408486428,0.03722120242521586,1.26345572091811,0.28569248271648695,0.008487675624280211,310.0
105,bar5s_shape_ask_sz_l04_eob,0.024882628417569996,0.024882628417569996,0.011415647069388486,0.16998501753256007,0.9535078601741952,0.10062948896822332,311.0
295,bar5s_deriv_dbelow01_d1_w72,0.02477312123190661,0.02477312123190661,-0.031245028114018993,0.9370391893039484,0.44350618963549804,0.01802329057728258,312.0
103,bar5s_shape_ask_sz_l02_eob,-0.024667517219806687,0.024667517219806687,-0.046810649471485055,0.3610184189002016,0.8361500723979449,0.0018263127433710835,313.0
201,bar5s_flow_cnt_modify_bid_p0_1_sum,0.02447220283015807,0.02447220283015807,0.07835205579770056,3.394805402659973,0.010332279678520106,0.0,314.0
115,bar5s_shape_bid_ct_l04_eob,0.024449201273358083,0.024449201273358083,-0.027184581571157707,2.0077263617168497,0.09483946573312087,0.008162922479346246,315.0
100,bar5s_shape_bid_sz_l09_eob,-0.024093061667049127,0.024093061667049127,-0.12226534731903657,1.208682212214893,0.30835074236196736,0.0,316.0
367,bar5s_lvl_depth_band_0to1_qty_eob,-0.02394814436052382,0.02394814436052382,-0.033451198450073445,1.1821103916379216,0.31987707211613925,0.004425440285381832,317.0
431,rvol_flow_add_total_zscore,0.02379370795377394,0.02379370795377394,0.019198523146814736,2.3613636218234797,0.05459907867674977,0.0026257886944098807,318.0
430,rvol_flow_add_total_ratio,0.02379370795325538,0.02379370795325538,0.01992366247639182,2.3613636218391765,0.05459907867539721,0.0,319.0
126,bar5s_shape_ask_ct_l05_eob,-0.02370600005891513,0.02370600005891513,-0.052876966948671715,0.21876970667859175,0.9277613498614417,0.018779612118336786,320.0
420,rvol_trade_aggbuy_zscore,0.023269441157603207,0.023269441157603207,0.1335599513830836,2.0386252833583676,0.09042097618253957,0.06579081503150608,321.0
418,rvol_trade_aggbuy_ratio,0.023269441113581132,0.023269441113581132,0.1543258271019771,2.038625284488053,0.09042097602463121,0.013999834271653633,322.0
312,bar5s_deriv_wbidz_d2_w3,0.02288148718414482,0.02288148718414482,-0.012321631764146062,0.576051085786354,0.6803250472808724,0.011104804923838252,323.0
344,bar5s_lvl_depth_below_qty_eob,0.021876976777413022,0.021876976777413022,0.027977771896247082,3.867781203053225,0.004756699345419308,0.14092662916882404,324.0
110,bar5s_shape_ask_sz_l09_eob,-0.02178849172636466,0.02178849172636466,-0.0522310983378145,0.5870807801445496,0.6723588253423258,0.0,325.0
224,bar5s_wall_bid_nearest_strong_levelidx_eob,0.02162894918943265,0.02162894918943265,0.05790730463560587,0.22457024619748087,0.9244531202598545,0.015082894355837428,326.0
59,bar5s_depth_below_p2_3_frac_twa,0.021520883252755862,0.021520883252755862,-0.05185630181248853,0.9290077987173303,0.44809858107639133,0.0,327.0
369,bar5s_lvl_depth_band_beyond2_qty_eob,-0.021369929422516074,0.021369929422516074,-0.07876262750143824,1.052987716198901,0.3810504743043978,0.023861863006603645,328.0
97,bar5s_shape_bid_sz_l06_eob,-0.021299081082536194,0.021299081082536194,-0.03941614370097181,2.2858436157266318,0.061496046472594525,0.018378864496968905,329.0
108,bar5s_shape_ask_sz_l07_eob,0.021101179666977277,0.021101179666977277,0.00241868373883954,0.9223810935985874,0.45191359162193323,0.029887167585873176,330.0
424,rvol_flow_add_bid_zscore,0.021051252290226585,0.021051252290226585,0.024025929969690062,2.894607294166634,0.023289738714468294,0.013595741421167151,331.0
422,rvol_flow_add_bid_ratio,0.021051252289360875,0.021051252289360875,0.026444495962402878,2.8946072942254206,0.023289738712258305,0.02226257125000597,332.0
66,bar5s_depth_above_p2_3_frac_eob,-0.020749809332236115,0.020749809332236115,-0.05437721836569122,0.4348291323548863,0.7833603541957259,0.0,333.0
197,bar5s_flow_cnt_cancel_bid_p2_3_sum,0.02037042819529115,0.02037042819529115,0.09302665251707219,2.521971984843779,0.042328220053053256,0.07654072538242573,334.0
436,rvol_bid_ask_add_asymmetry,-0.019886774272116856,0.019886774272116856,-0.01566580004262608,2.6488576902007654,0.034570168674028415,0.0014807785571702148,335.0
400,bar5s_setup_flow_imbal_total,0.01974378374794026,0.01974378374794026,0.06605757854488842,0.44913001083888254,0.7729548412991584,0.0,336.0
65,bar5s_depth_above_p2_3_frac_twa,-0.019668485754854737,0.019668485754854737,-0.03534076372228747,1.5421936156593972,0.19140915449012322,0.05071123824129842,337.0
289,bar5s_deriv_dask10_d2_w12,-0.019619337342229128,0.019619337342229128,-0.06772846126958053,1.63936860527571,0.1658012100370454,0.04230175375974987,338.0
286,bar5s_deriv_dask10_d1_w36,-0.0195144466163768,0.0195144466163768,-0.07434076627145142,0.44284060175331974,0.7775354810954107,0.01643834261633792,339.0
218,bar5s_wall_bid_maxz_eob,0.01936587890638188,0.01936587890638188,0.037449038258774686,2.316371674906186,0.05861247394584679,0.0,340.0
412,bar5s_setup_flow_toward_recent12_sum,0.018708669499728717,0.018708669499728717,0.038157933484207,1.164051660735613,0.32791382742897324,0.0,341.0
327,bar5s_cumul_aggsell_vol,-0.018302778570424897,0.018302778570424897,0.055198223182560534,0.6486018060444393,0.628498509404898,0.03382404638367387,342.0
124,bar5s_shape_ask_ct_l03_eob,-0.01758419166017372,0.01758419166017372,-0.0327434296476989,1.0030638036727364,0.4070595796585303,0.0855538111937375,343.0
199,bar5s_flow_cnt_cancel_ask_p1_2_sum,-0.017296004578424094,0.017296004578424094,0.03842434765324655,1.5506472539096259,0.18904629696036424,0.0,344.0
39,bar5s_depth_bid10_qty_twa,-0.017112469241052405,0.017112469241052405,-0.03828229357214268,1.866633159886065,0.11774240387266603,0.056682088890886106,345.0
104,bar5s_shape_ask_sz_l03_eob,-0.017096861093525723,0.017096861093525723,-0.036070393520595836,1.0425888958947271,0.38635823778621425,0.06459606145070573,346.0
143,bar5s_shape_ask_sz_frac_l02_eob,-0.016731979028184307,0.016731979028184307,0.010105564921484391,0.8780815578536394,0.47801264955028766,0.0,347.0
149,bar5s_shape_ask_sz_frac_l08_eob,-0.016640404346362464,0.016640404346362464,-0.06331590776614782,0.8169818898896037,0.5156763904222958,0.0,348.0
326,bar5s_cumul_aggbuy_vol,0.01660047885870621,0.01660047885870621,0.09769117741888592,0.7957699034876327,0.5291894986987814,0.01669737082415157,349.0
444,rvol_lookback_depressed_bars,0.016326349427506603,0.016326349427506603,0.010437049232999245,2.0834380425754704,0.08435917284886629,0.0,350.0
35,bar5s_state_cdi_p1_2_twa,0.016017643611827007,0.016017643611827007,0.032406301459769714,2.019774122290096,0.09309281441150903,0.04147367445340988,351.0
274,bar5s_deriv_cdi12_d2_w36,0.015489703259345235,0.015489703259345235,-0.020476214034119523,1.2951676714861906,0.2732354116607908,0.0,352.0
446,rvol_recent_vs_lookback_vol_ratio,-0.014957577247036927,0.014957577247036927,0.042626108065753995,1.8654516250827264,0.1179545435406256,0.0,353.0
60,bar5s_depth_below_p2_3_frac_eob,-0.014812528807143031,0.014812528807143031,-0.023279474194618604,0.4995314308404974,0.73610498116469,0.0,354.0
354,bar5s_lvl_depth_below_p2_3_qty_eob,-0.014718787224619998,0.014718787224619998,-0.03976885690063003,0.6799733017021286,0.6065924875356754,0.0,355.5
